"location_id","sex_id","year_id","location_name","sex","cause_id","measure_id","metric_id","acause","cause_name","expected","location_type","measure_name","metric_name","mean_value_lri","upper_value_lri","lower_value_lri","mean_value_hib","lower_value_hib","upper_value_hib","mean_value_pcv3","lower_value_pcv3","upper_value_pcv3","ihme_loc_id","super_region_name"
6,3,2019,"China","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0413433277987303,0.0528209786126579,0.0316169903935065,0.753927712152742,0.545044085627065,0.902729806556304,0.0832318828435795,0.0466804527265774,0.134525467049274,"CHN","Southeast Asia, East Asia, and Oceania"
7,3,2019,"Democratic People's Republic of Korea","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0664764493595836,0.0839984325949302,0.0515833179222114,0.978671975663397,0.951788762114189,0.991636261908652,0,0,0,"PRK","Southeast Asia, East Asia, and Oceania"
8,3,2019,"Taiwan (Province of China)","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0838652174059132,0.10858887563918,0.063501652011343,0.972798855532312,0.933206721914511,0.992535943666403,0.969866866908692,0.922831571572399,0.990489045909977,"TWN","Southeast Asia, East Asia, and Oceania"
10,3,2019,"Cambodia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0960584272390785,0.118047352036835,0.0770806538252514,0.945951565187378,0.899342998422886,0.97580220023138,0.925433635399163,0.864554226501113,0.961827131668486,"KHM","Southeast Asia, East Asia, and Oceania"
11,3,2019,"Indonesia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0681718930215105,0.0853756936110037,0.0531417919162061,0.803678228146823,0.739960194842197,0.858617478210906,0.665720747119658,0.57404098306556,0.74926553958574,"IDN","Southeast Asia, East Asia, and Oceania"
12,3,2019,"Lao People's Democratic Republic","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.085715274184715,0.107787924978384,0.0671142581924479,0.775564863093444,0.688624184976942,0.845571144488739,0.708283370238958,0.609177790029448,0.794023712161449,"LAO","Southeast Asia, East Asia, and Oceania"
13,3,2019,"Malaysia","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0651084457433782,0.0861079412885429,0.0491252707095649,0.917174683753467,0.877035281377965,0.946092286858709,0,0,0,"MYS","Southeast Asia, East Asia, and Oceania"
14,3,2019,"Maldives","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0615200377876195,0.0792361816335888,0.0462683616505433,0.875472517421506,0.832511235555486,0.911392143603002,0,0,0,"MDV","Southeast Asia, East Asia, and Oceania"
15,3,2019,"Myanmar","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0568402909386504,0.0718381926875937,0.0448275002197194,0.735438861628883,0.647232861117284,0.811669793589329,0.729869686533187,0.630504276285528,0.811778294230402,"MMR","Southeast Asia, East Asia, and Oceania"
16,3,2019,"Philippines","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0791424978844853,0.0978689668962765,0.0630594289328163,0.920894487345194,0.876223001737912,0.953186614370499,0.744551500400902,0.676047199190252,0.804084814314385,"PHL","Southeast Asia, East Asia, and Oceania"
17,3,2019,"Sri Lanka","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0569145882140234,0.0736906030823607,0.0433586855946561,0.982950725049679,0.965696999493811,0.992677890997612,0,0,0,"LKA","Southeast Asia, East Asia, and Oceania"
18,3,2019,"Thailand","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0564955787313339,0.072039176809472,0.0443542687410125,0,0,0,0,0,0,"THA","Southeast Asia, East Asia, and Oceania"
19,3,2019,"Timor-Leste","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0852252666692543,0.105945952780058,0.067497731499276,0.672826266002611,0.561691567174598,0.775314025992294,0,0,0,"TLS","Southeast Asia, East Asia, and Oceania"
20,3,2019,"Viet Nam","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0665662027544355,0.0835496112593885,0.0521622477468945,0.893629287960376,0.841918471362425,0.935091964304168,0,0,0,"VNM","Southeast Asia, East Asia, and Oceania"
22,3,2019,"Fiji","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0733489381363804,0.0922481928627694,0.0576368164612714,0.907361696033547,0.845326750331548,0.949951649137116,0.9039763689285,0.838002045069864,0.946588543432802,"FJI","Southeast Asia, East Asia, and Oceania"
23,3,2019,"Kiribati","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0709164700260214,0.0880942575153566,0.0562399499468311,0.645516377151788,0.540671370293445,0.739750591356628,0.646021577582038,0.530532811758556,0.742846431206111,"KIR","Southeast Asia, East Asia, and Oceania"
24,3,2019,"Marshall Islands","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0790067343521853,0.0993782451268933,0.0618030271646676,0.654404370824522,0.518084338142424,0.758959308491499,0.528800657549013,0.399376535685707,0.648907918316995,"MHL","Southeast Asia, East Asia, and Oceania"
25,3,2019,"Micronesia (Federated States of)","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0684393898645278,0.0865428033498137,0.0542177675587869,0.516802134177598,0.393406836789266,0.639963243928173,0.643646414873704,0.543179372550045,0.747529263403419,"FSM","Southeast Asia, East Asia, and Oceania"
26,3,2019,"Papua New Guinea","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.109986727014724,0.139100140712548,0.0861712941012294,0.573377673998043,0.454110063520485,0.684145739559798,0.495606530241883,0.386285754003489,0.592256765586923,"PNG","Southeast Asia, East Asia, and Oceania"
27,3,2019,"Samoa","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0614254006603105,0.0760758737986107,0.0485048887385292,0.393695058051317,0.305765541999484,0.482832489783828,0,0,0,"WSM","Southeast Asia, East Asia, and Oceania"
28,3,2019,"Solomon Islands","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0866967786909009,0.108263066197794,0.0680281637970593,0.88448319288678,0.80236773122272,0.939209780085084,0.81074537721689,0.712985264410369,0.885340273068006,"SLB","Southeast Asia, East Asia, and Oceania"
29,3,2019,"Tonga","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0640382592731363,0.0789383703456263,0.0506360610030379,0.961415717093715,0.929040482543029,0.981490102276979,0,0,0,"TON","Southeast Asia, East Asia, and Oceania"
30,3,2019,"Vanuatu","Both",322,6,3,"lri","Lower respiratory infections",FALSE,"admin0","Incidence","Rate",0.0788150454944551,0.0980446439637699,0.0627913987166032,0.72463160296324,0.617979379927674,0.818543977427364,0,0,0,"VUT","Southeast Asia, East Asia, and Oceania"
